Henryk Sienkiewicz
Pew­ne­go wie­czo­ra sie­dzia­ła pan­na Alek­san­dra w izbie cze­lad­nej wraz z dziew­czę­ta­mi dwor­ski­mi. Daw­ny to był zwy­czaj Bil­le­wi­czów, że gdy go­ści nie by­ło, to z cze­la­dzią spę­dza­li wie­czo­ry, śpie­wa­jąc pie­śni po­boż­ne i przy­kła­dem swym pro­stac­two bu­du­jąc. Tak też czy­ni­ła i pan­na Alek­san­dra, a to tym łac­niej, że mię­dzy jej dziew­ka­mi dwor­ski­mi sa­me by­ły pra­wie szlach­cian­ki, sie­ro­ty bar­dzo ubo­gie. Te ro­bo­tę wszel­ką, choć­by naj­grub­szą, speł­nia­ły i przy pa­niach słu­żeb­ny­mi by­ły, a w za­mian za to ćwi­czy­ły się w oby­czaj­no­ści, lep­sze­go do­zna­jąc od pro­stych dzie­wek trak­to­wa­nia. By­ły jed­nak mię­dzy ni­mi i chłop­ki, mo­wą głów­nie się róż­nią­ce, bo wie­le z nich po pol­sku nie umia­ło.

Pan­na Alek­san­dra wraz z krew­ną swą pan­ną Kul­wie­ców­ną sie­dzia­ły w po­środ­ku, a dziew­czę­ta po bo­kach na ła­wach; wszyst­kie ką­dziel32 przę­dły. Na po­tęż­nym ko­mi­nie ze zwie­szo­nym oka­pem pa­li­ły się kło­dy so­sno­we i kar­py33, to przy­ga­sa­jąc, to znów strze­la­jąc ja­snym, wiel­kim pło­mie­niem lub skra­mi, w mia­rę jak sto­ją­cy we­dle ko­mi­na wy­ro­stek przy­rzu­cał drob­niej­szych brzeź­nia­ków34 i łu­czy­wa35. Gdy pło­mień strze­lił ja­śniej, wi­dać by­ło ciem­ne drew­nia­ne ścia­ny ogrom­nej izby z nad­zwy­czaj ni­skim, bel­ko­wa­nym su­fi­tem. U be­lek wi­sia­ły na ni­ciach róż­no­ko­lo­ro­we gwiazd­ki uczy­nio­ne z opłat­ków, krę­cą­ce się w cie­ple, a zza be­lek wy­glą­da­ły mot­ki cze­sa­ne­go lnu, zwie­sza­ją­ce się na obie stro­ny jak­by tu­rec­kie zdo­bycz­ne buń­czu­ki36. Ca­ły nie­mal pu­łap był ni­mi za­ło­żo­ny. Po ścia­nach ciem­nych błysz­cza­ły ja­ko­by gwiaz­dy stat­ki cy­no­we, więk­sze i mniej­sze, sto­ją­ce lub po­opie­ra­ne na dłu­gich pół­kach dę­bo­wych.

W głę­bi, przy drzwiach, ku­dła­ty Żmu­dzin hu­czał gwał­tow­nie żar­na­mi37, mru­cząc pod no­sem pieśń mo­no­ton­ną, pan­na Alek­san­dra prze­su­wa­ła w mil­cze­niu pa­cior­ki ró­żań­ca, prząd­ki przę­dły, nic jed­na do dru­giej nie mó­wiąc.

Świa­tło pło­mie­nia pa­da­ło na ich mło­de, ru­mia­ne twa­rze, one zaś z rę­ko­ma wznie­sio­ny­mi ku ką­dzie­lom, le­wą pod­szczy­pu­jąc len mięk­ki, pra­wą krę­cąc wrze­cio­na, przę­dły gor­li­wie jak­by na wy­ści­gi, su­ro­wy­mi spoj­rze­nia­mi pan­ny Kul­wie­ców­ny pod­nie­ca­ne. Cza­sem też spo­glą­da­ły na się by­stry­mi oczka­mi, a cza­sem na pan­nę Alek­san­drę jak­by w ocze­ki­wa­niu, ry­chło-li Żmu­dzi­no­wi mleć za­ka­że i pieśń po­boż­ną roz­pocz­nie; ale z ro­bo­tą nie usta­wa­ły i przę­dły, przę­dły; wi­ły się ni­ci, war­cza­ły wrze­cio­na, mi­go­ta­ły dru­ty w rę­ku pan­ny Kul­wie­ców­ny, a ku­dła­ty Żmu­dzin w żar­na hu­czał.

Chwi­la­mi jed­nak prze­ry­wał ro­bo­tę, wi­docz­nie coś się w żar­nach psu­ło, bo jed­no­cze­śnie roz­le­gał się je­go gniew­ny głos:

— Pa­dłas!

Pan­na Alek­san­dra pod­no­si­ła gło­wę jak­by roz­bu­dzo­na ci­szą, któ­ra na­stę­po­wa­ła po okrzy­kach Żmu­dzi­na; wów­czas pło­mień oświe­cał jej bia­łą twarz i po­waż­ne, błę­kit­ne oczy pa­trzą­ce spod brwi czar­nych.

By­ła to uro­dzi­wa pan­na o pło­wych wło­sach, bla­da­wej ce­rze i de­li­kat­nych ry­sach. Mia­ła pięk­ność bia­łe­go kwia­tu. Ża­łob­na suk­nia do­da­wa­ła jej po­wa­gi. Sie­dząc przed tym ko­mi­nem, by­ła tak w my­ślach po­grą­żo­na jak w śnie; za­pew­ne nad do­lą wła­sną roz­my­śla­ła, gdyż lo­sy jej by­ły w za­wie­sze­niu.

Te­sta­ment prze­zna­czał ją na żo­nę czło­wie­ka, któ­re­go nie wi­dzia­ła od lat dzie­się­ciu, a że do­bie­ga­ła do­pie­ro dwu­dzie­stu, więc po­zo­sta­ło jej tyl­ko nie­ja­sne wspo­mnie­nie dzie­cin­ne ja­kie­goś burz­li­we­go wy­rost­ka, któ­ry za cza­su swe­go po­by­tu z oj­cem w Wo­dok­tach wię­cej z rusz­ni­cą38 po ba­gnach la­tał, niż na nią pa­trzył.

„Gdzie on jest i ja­ki on jest te­raz?” — oto py­ta­nia, któ­re ci­snę­ły się na myśl po­waż­nej pan­nie.

Zna­ła go wpraw­dzie jesz­cze z opo­wia­dań nie­bosz­czy­ka pod­ko­mo­rze­go, któ­ry na czte­ry la­ta przed śmier­cią przed­się­wziął był da­le­ką i trud­ną po­dróż do Or­szy39. Otóż, we­dle tych opo­wia­dań, miał to być „wiel­kiej fan­ta­zji ka­wa­ler, choć go­rącz­ka okrut­ny”. Po owym ukła­dzie o mał­żeń­stwo dzie­ci, za­war­tym mię­dzy sta­rym Bil­le­wi­czem a Kmi­ci­cem oj­cem, miał ów ka­wa­ler przy­je­chać za­raz do Wo­dok­tów ako­mo­do­wać40 się pan­nie; tym­cza­sem wy­bu­chła wiel­ka woj­na i ka­wa­ler za­miast do pan­ny po­cią­gnął na po­la be­re­stec­kie41. Tam po­strze­lon, le­czył się w do­mu; po­tem oj­ca scho­rza­łe­go i bli­skie­go śmier­ci pil­no­wał; po­tem znów by­ła woj­na — i tak ze­szły owe czte­ry la­ta. Te­raz od śmier­ci sta­re­go puł­kow­ni­ka upły­nął już ka­wał cza­su, a o Kmi­ci­cu słuch prze­padł.

Mia­ła te­dy o czym roz­my­ślać pan­na Alek­san­dra, a mo­że tę­sk­ni­ła do nie­zna­ne­go. W ser­cu czy­stym, wła­śnie dla­te­go, że jesz­cze mi­ło­ści nie za­zna­ło, no­si­ła wiel­ką go­to­wość do ko­cha­nia. Iskry tyl­ko trze­ba by­ło, że­by na tym ogni­sku roz­pa­lił się pło­mień spo­koj­ny, ale ja­sny, rów­ny, sil­ny i jak znicz li­tew­ski nie ga­sną­cy.

Więc nie­po­kój ogar­niał ją, cza­sem lu­by, a cza­sem przy­kry, i du­sza jej cią­gle za­da­wa­ła so­bie py­ta­nia, na któ­re nie by­ło od­po­wie­dzi, a ra­czej do­pie­ro mia­ła na­dejść z pól da­le­kich. Więc pierw­sze py­ta­nie by­ło: za­li42 on z do­brej wo­li ją za­ślu­bi i go­to­wo­ścią na jej go­to­wość do ko­cha­nia od­po­wie? W owych cza­sach ukła­dy ro­dzi­ciel­skie o mał­żeń­stwo dzie­ci by­wa­ły rze­czą zwy­kłą, a dzie­ci, choć­by po śmier­ci ro­dzi­ców, zwią­za­ne pod bło­go­sła­wień­stwem do­trzy­my­wa­ły naj­czę­ściej ukła­du. W sa­mym więc za­swa­ta­niu jej nie wi­dzia­ła pa­nien­ka nic nad­zwy­czaj­ne­go, ale że do­bra wo­la nie za­wsze z obo­wiąz­kiem cho­dzi w pa­rze, więc i ta tro­ska ob­cią­ży­ła pło­wą głów­kę pan­ny: „Czy on mnie po­ko­cha?” I po­tem już sta­do my­śli opa­dło ją, jak sta­do pta­stwa opa­da drze­wa sa­mot­nie na roz­le­głych po­lach sto­ją­ce: „Ktoś ty jest? Ja­kiś jest? Żyw cho­dzisz po świe­cie? Czy mo­że już gdzie tam po­le­głeś?... Da­le­koś ty? Czy bli­sko?...” Otwar­te ser­ce pan­ny jak drzwi otwar­te na przy­ję­cie mi­łe­go go­ścia, mi­mo wo­li wo­ła­ło ku da­le­kim stro­nom, ku la­som i po­lom śnież­nym no­cą przy­kry­tym: „By­waj, ju­na­ku! Bo nie masz nic gor­sze­go w świe­cie nad ocze­ki­wa­nie!”

Wtem, jak­by w od­po­wiedź wo­ła­niu, z ze­wnątrz, wła­śnie z owych śnież­nych da­le­ko­ści no­cą po­kry­tych, do­szedł głos dzwon­ka.

Pan­na drgnę­ła, lecz oprzy­tom­niaw­szy, wnet przy­po­mnia­ła so­bie, że to z Pa­cu­ne­lów przy­sy­ła­no każ­de­go pra­wie wie­czo­ra do ap­tecz­ki po le­ki dla mło­de­go puł­kow­ni­ka; myśl tę po­twier­dzi­ła pan­na Kul­wie­ców­na mó­wiąc:

— To od Gasz­tow­tów po dria­kiew43.

Nie­re­gu­lar­ny głos dzwon­ka tar­ga­ne­go przy dy­sz­lu brzmiał co­raz wy­raź­niej; na ko­niec ucichł na­gle, wi­docz­nie san­ki za­trzy­ma­ły się przed do­mem.

— Obacz, kto przy­je­chał — rze­kła pan­na Kul­wie­ców­na do ob­ra­ca­ją­ce­go żar­na Żmu­dzi­na.

Żmu­dzin wy­szedł z cze­lad­nej, lecz po ma­łej chwi­li po­ja­wił się z po­wro­tem i bio­rąc znów za drąg od ża­ren, rzekł z fleg­mą:

— Pa­nas Kmi­tas.

— A sło­wo sta­ło się cia­łem! — wy­krzyk­nę­ła pan­na Kul­wie­ców­na.

Prząd­ki ze­rwa­ły się na rów­ne no­gi; ką­dzie­le i wrze­cio­na po­spa­da­ły na zie­mię.

Pan­na Alek­san­dra wsta­ła tak­że; ser­ce jej bi­ło jak mło­tem, na twarz wy­stę­po­wa­ły ru­mień­ce, a po nich bla­dość; ale od­wró­ci­ła się umyśl­nie od ko­mi­na, że­by wzru­sze­nia nie oka­zać.

Wtem we drzwiach po­ja­wi­ła się wy­nio­sła ja­kaś po­stać w szu­bie44 i czap­ce fu­trza­nej na gło­wie. Mło­dy męż­czy­zna po­stą­pił na śro­dek izby i po­znaw­szy, że się znaj­du­je w cze­lad­nej, spy­tał dźwięcz­nym gło­sem, nie zdej­mu­jąc czap­ki:

— Hej! A gdzie to wa­sza pan­na?

— Je­stem — od­po­wie­dzia­ła dość pew­nym gło­sem Bil­le­wi­czów­na.

Usły­szaw­szy to, przy­by­ły zdjął czap­kę, rzu­cił ją na zie­mię i skło­niw­szy się rzekł:

— Jam jest An­drzej Kmi­cic.

Oczy pan­ny Alek­san­dry spo­czę­ły bły­ska­wi­cą na twa­rzy Kmi­ci­ca, a po­tem znów wbi­ły się w zie­mię; przez ten czas jed­nak zdo­ła­ła pa­nien­ka doj­rzeć pło­wą jak ży­to, moc­no pod­go­lo­ną czu­pry­nę, sma­głą ce­rę, si­we oczy by­stro przed się pa­trzą­ce, ciem­ny wąs i twarz mło­dą, or­li­ko­wa­tą, a we­so­łą i ju­nac­ką.

On się zaś w bok ujął le­wą rę­ką, pra­wą do wą­sa pod­niósł i tak mó­wił:

— Jesz­czem w Lu­bi­czu nie był, je­no tu pta­kiem śpie­szy­łem do nóg pan­ny łow­czan­ki się po­kło­nić. Pro­sto z obo­zu mnie tu wiatr przy­wiał, daj Bo­że, szczę­śli­wy.

— Wać­pan wie­dzia­łeś o śmier­ci dzia­du­sia pod­ko­mo­rze­go? — spy­ta­ła pan­na.

— Nie wie­dzia­łem, alem go łza­mi rzew­ny­mi opła­kał, do­bro­dzie­ja mo­je­go, gdym się o je­go zgo­nie od owych sza­racz­ków do­wie­dział, któ­rzy z tych stron do mnie przy­by­li. Szcze­ry to był przy­ja­ciel, nie­le­d­wie brat me­go nie­bosz­czy­ka ro­dzi­ca. Pew­nie wać­pan­nie wia­do­mo do­brze, że przed czte­re­ma la­ty aż pod Or­szę do nas przy­był. Wte­dy mi to wać­pan­nę obie­cał i kon­ter­fekt45 po­ka­zał, do któ­re­go po no­cach wzdy­cha­łem. Był­bym tu wcze­śniej przy­je­chał, ale woj­na nie mat­ka: ze śmier­cią je­no lu­dzi swa­ta.

Zmie­sza­ła nie­co pa­nien­kę ta śmia­ła mo­wa, więc chcąc ją na co in­ne­go od­wró­cić, rze­kła:

— To wać­pan jesz­cze swo­je­go Lu­bi­cza nie wi­dział?

— Czas na to bę­dzie. Tu pierw­sze służ­by i droż­szy le­gat46, któ­ry na­przód chciał­bym odzie­dzi­czyć. Je­no mi się wać­pan­na tak od ko­mi­na od­wra­casz, żem do­tąd i w oczy spoj­rzeć nie mógł. Ot tak! Od­wróć się wać­pan­na, a ja od ko­mi­na zaj­dę! — Ot — tak!

To rze­kł­szy, śmia­ły żoł­nierz chwy­cił nie spo­dzie­wa­ją­cą się ta­kie­go po­stęp­ku Oleń­kę za rę­ce i ku ogni­sku od­wró­cił, tak nią jak fry­gą47 za­krę­ciw­szy.

Ona zaś zmie­sza­ła się jesz­cze bar­dziej i na­kryw­szy oczy dłu­gi­mi rzę­sa­mi, sta­ła tak świa­tłem i wła­sną pięk­no­ścią za­wsty­dzo­na. Kmi­cic pu­ścił ją wresz­cie i ude­rzył się po kon­tu­szu.

— Jak mi Bóg mi­ły, ra­ry­tet48! Dam na sto mszy po mo­im do­bro­dzie­ju, że mi cię za­pi­sał. Kie­dy ślub?

— Jesz­cze nie­pręd­ko, jesz­czem nie wać­pa­na — od­rze­kła Oleń­ka.

— Ale bę­dziesz, choć­bym ten dom miał pod­pa­lić! Na Bo­ga! My­śla­łem, że kon­ter­fekt po­chle­bio­ny, ale to, wi­dzę, ma­larz wy­so­ko mie­rzył, a chy­bił. Sto bi­zu­nów49 ta­kie­mu — i pie­ce mu ma­lo­wać, nie one spe­cja­ły, któ­ry­mi oczy pa­sę. Mi­łoż to ta­ki le­gat do­stać, niech mnie ku­le bi­ją!

— Do­brze nie­bosz­czyk dzia­duś mi po­wia­dał, żeś wać­pan go­rącz­ka.

— Ta­cy u nas wszy­scy w Smo­leń­skiem, nie jak wa­si Żmu­dzi­ni. Raz-dwa! — I mu­si być, jak chce­my, a nie, to śmierć!

Oleń­ka uśmiech­nę­ła się i rze­kła już pew­niej­szym gło­sem, pod­no­sząc na ka­wa­le­ra oczy:

— Ej! To chy­ba Ta­ta­rzy u was miesz­ka­ją?

— Wszyst­ko jed­no! A wać­pan­na mo­ją je­steś z wo­li ro­dzi­ców i po ser­cu.

— Po ser­cu, to jesz­cze nie wiem.

— Nie­chbyś nie by­ła, to bym się no­żem pchnął!

— Śmie­ją­cy się to wać­pan mó­wisz... ależ my to jesz­cze w cze­lad­nej!... Pro­szę do kom­nat. Po dłu­giej dro­dze pew­nie się i wie­cze­rza przy­go­dzi — pro­szę!

Tu Oleń­ka zwró­ci­ła się do pan­ny Kul­wie­ców­ny:

— Cio­tuch­na pój­dzie z na­mi?

Mło­dy cho­rą­ży spoj­rzał by­stro:

— Cio­tuch­na? — spy­tał. — Ja­ka cio­tuch­na?

— Mo­ja, pan­na Kul­wie­ców­na.

— A to i mo­ja — od­parł za­bie­ra­jąc się do rąk ca­ło­wa­nia. — Dla Bo­ga! Toż ja mam w cho­rą­gwi to­wa­rzy­sza, któ­ry się zwie Kul­wiec-Hip­po­cen­tau­rus50. Czy nie krew­niak, pro­szę?

— To z tych sa­mych! — od­rze­kła dy­ga­jąc sta­ra pan­na.

— Do­bry chłop, ale wi­cher jak i ja! — do­dał Kmi­cic.

Tym­cza­sem wy­ro­stek uka­zał się ze świa­tłem, więc prze­szli do sie­ni, gdzie pan An­drzej szu­bę z sie­bie zrzu­cił, a po­tem na dru­gą stro­nę, do kom­nat go­ścin­nych.

Za­raz po ich odej­ściu prząd­ki zbi­ły się w cia­sną gro­mad­kę i nuż jed­na przez dru­gą ga­dać a uwa­gi czy­nić. Stroj­ny mło­dzian po­do­bał się im bar­dzo, więc i nie szczę­dzi­ły mu słów, wza­jem­nie się w po­chwa­łach prze­sa­dza­jąc.

— Łu­na od nie­go bi­je — mó­wi­ła jed­na. — Kie­dy wszedł, my­śla­łam, że kró­le­wicz.

— A oczy ma jak ryś, aż ni­mi kłu­je — od­rze­kła dru­ga. — Ta­kie­mu się nie prze­ciw!

— Naj­go­rzej się prze­ciw­iać! — od­po­wie­dzia­ła trze­cia.

— Pan­ną jak wrze­cio­nem okrę­cił! Ale już to znać, że mu się uda­ła bar­dzo, bo i ko­muż by się ona nie uda­ła?

— Ale i on nie gor­szy, nie bój się! Że­by ci się ta­ki zda­rzył, po­szła­byś i do Or­szy, choć to po­dob­no na koń­cu świa­ta.

— Szczę­śli­wa pan­na!

— Bo­ga­tym za­wsze le­piej na świe­cie. Ej, ej! Zło­toż to, nie ry­cerz!

— Mó­wi­ły pa­cu­nel­ki, że i ten rot­mistrz, któ­ren jest w Pa­cu­ne­lach u sta­re­go Pa­ko­sza, pięk­ny ka­wa­ler.

— Nie wi­dzia­łam ja go, ale gdzie je­mu do pa­na Kmi­ci­ca! Już ta­kie­go chy­ba na świe­cie nie ma!

— Pa­dłas! — za­wo­łał na­gle Żmu­dzin, któ­re­mu znów się coś w żar­nach po­psu­ło.

— A nie pój­dziesz, ty ku­dła­ty, ze swo­imi wy­my­sła­mi! Daj­że już spo­kój, bo się i do­sły­szeć nie moż­na!... Tak, tak! Trud­no lep­sze­go niż pan Kmi­cic na ca­łym świe­cie zna­leźć! Pew­nie i w Kiej­da­nach51 ta­kie­go nie ma!

— Ta­ki to się i przy­śni!

— Niech­by się choć przy­śnił...

W ta­ki to spo­sób roz­pra­wia­ły ze so­bą szlach­cian­ki w cze­lad­nej. Tym­cza­sem na­kry­wa­no co du­chu w izbie sto­ło­wej, a w go­ścin­nej sie­dzia­ła pan­na Alek­san­dra sam na sam z Kmi­ci­cem, bo ciot­ka Kul­wie­ców­na po­szła krzą­tać się we­dle wie­cze­rzy.

Pan An­drzej nie zdej­mo­wał wzro­ku z Oleń­ki i oczy iskrzy­ły mu się co­raz bar­dziej, na ko­niec rzekł:

— Są lu­dzie, któ­rym ma­jęt­ność nad wszyst­ko mil­sza, in­ni za zdo­by­czą na woj­nie go­nią, in­ni się w ko­niach ko­cha­ją, ale ja bym wać­pan­ny za żad­ne skar­by nie od­dał! Da­li­bóg, im wię­cej pa­trzę, tym więk­sza ocho­ta do że­niacz­ki, że­by choć i ju­tro! Już tę brew to chy­ba wać­pan­na kor­kiem przy­pa­lo­nym ma­lu­jesz?

— Sły­sza­łam, że tak pło­che czy­nią, ale jam nie ta­ka.

— A oczy ja­ko­by z nie­ba! Od kon­fu­zji52 słów mnie bra­ku­je.

— Nie bar­dzoś wać­pan skon­fun­do­wa­ny, gdy tak ob­ce­sem53 na mnie na­sta­jesz, aż mnie i dziw­no.

— To też oby­czaj nasz smo­leń­ski: do nie­wiast czy w ogień śmia­ło iść. Mu­sisz, kró­lo­wo, do te­go przy­wyk­nąć, bo tak za­wsze bę­dzie.

— Mu­sisz wać­pan od­wyk­nąć, bo nie mo­że tak być.

— Mo­że się i pod­dam, niech mnie usie­ką! Wierz, wać­pan­na, nie wierz, a rad bym ci nie­ba przy­chy­lić! Dla cie­bie, mój kró­lu, go­tó­wem się i oby­cza­jów in­nych uczyć, bo wiem to do sie­bie, żem żoł­nierz pro­stak i w obo­zie wię­cej by­wa­łem niź­li na po­ko­jach dwor­skich.

— Ej­że, nic to nie szko­dzi, bo i mój dzia­duś żoł­nie­rzem był, ale dzię­ku­ję za do­brą chęć! — od­rze­kła Oleń­ka i oczy jej spoj­rza­ły tak słod­ko na pa­na An­drze­ja, że mu od ra­zu ser­ce jak wosk stop­nia­ło i od­rzekł:

— Wać­pan­na mnie na nit­ce bę­dziesz wo­dzić!

— Oj, nie­po­dob­ny wać­pan do ta­kich, któ­rych na nit­ce wo­dzą! Naj­trud­niej to z nie­sta­tecz­ny­mi.

Kmi­cic uka­zał bia­łe ja­ko­by wil­cze zę­by w uśmie­chu.

— Jak to? — rzekł. — Ma­łoż to oj­co­wie na­ła­ma­li na mnie ró­zeg w kon­wen­cie54, abym do stat­ku55 przy­szedł i róż­ne pięk­ne mak­sy­my spa­mię­tał, prze­wod­nicz­ki ży­wo­ta...

— A któ­rą­żeś naj­le­piej spa­mię­tał?

— „Kie­dy ko­chasz, pa­daj do nóg” — ot tak!

To rze­kł­szy, pan Kmi­cic już był na ko­la­nach, pa­nien­ka zaś wo­ła­ła, cho­wa­jąc no­gi pod sto­łek:

— Dla Bo­ga! Te­go w kon­wen­cie nie uczy­li! Daj wać­pan spo­kój, bo się roz­gnie­wam... i ciot­ka za­raz przyj­dzie...

On zaś, klę­cząc cią­gle, pod­niósł gło­wę w gó­rę i w oczy jej pa­trzył.

— A niech i ca­ła cho­rą­giew cio­tek nad­cią­gnie, nie za­prę się ocho­ty!

— Wstań­że wać­pan.

— Już wsta­ję.

— Sia­daj wać­pan.

— Już sie­dzę.

— Zdraj­ca z wać­pa­na, Ju­dasz!

— A nie­praw­da, bo jak ca­łu­ję, to szcze­rze!... Chcesz się prze­ko­nać?

— Ani się wać­pan waż!

Pan­na Alek­san­dra śmia­ła się jed­nak, a od nie­go aż łu­na bi­ła mło­do­ści i we­so­ło­ści. Noz­drza mu la­ta­ły jak mło­de­mu źreb­co­wi szla­chet­nej krwi.

— Aj! Aj! — mó­wił. — Co to za oczki, ja­kie licz­ko! Ra­tuj­cież mnie, wszy­scy świę­ci, bo nie usie­dzę!

— Nie trze­ba wszyst­kich świę­tych wzy­wać. Sie­dzia­łeś wać­pan czte­ry la­ta, aniś tu zaj­rzał, to siedź i te­raz!

— Ba! Zna­łem je­no kon­ter­fekt. Ka­żę te­go ma­la­rza w smo­łę, a po­tem w pie­rze wsa­dzić i po ryn­ku w Upi­cie bi­czem pę­dzać. Już po­wiem wszyst­ko szcze­rze: chcesz wać­pan­na, to prze­bacz! — Nie, to szy­ję utnij! My­śla­łem so­bie te­dy na ów kon­ter­fekt po­glą­da­jąc: gład­ka ga­dzi­na, bo gład­ka, ale gład­kich nie brak na świe­cie — mam czas! Oj­ciec nie­bosz­czyk na­pę­dzał, że­by to je­chać, a ja za­wsze jed­no: Mam czas! Że­niacz­ka nie prze­pad­nie! Pan­ny na woj­nę nie cho­dzą i nie gi­ną. Nie prze­ciw­i­łem się ze wszyst­kim wo­li oj­cow­skiej, Bóg mi świa­dek, ale chcia­łem wpierw woj­ny za­żyć, ja­koż na wła­snej skó­rze prak­ty­ko­wa­łem. Te­raz do­pie­ro po­zna­ję, żem był głu­pi, bo mo­głem i że­nia­ty na woj­nę iść, a tu mnie de­li­cje cze­ka­ły. Chwa­ła Bo­gu, że cał­kiem mnie nie usie­kli. Po­zwól wać­pan­na rącz­ki uca­ło­wać.
