Henryk Sienkiewicz
— To dziw, że je­go­mość het­man ta­ki wy­dał or­dy­nans, gdyż wła­śnie na ste­pie w tak cięż­kie po­pa­dłeś ter­mi­ny66, któ­rych wo­dą ja­dąc, pew­no był­byś unik­nął.

— Mo­sa­nie, ste­py te­raz spo­koj­ne; znam ja się z ni­mi nie od dziś, a to, co mnie spo­tka­ło, to jest złość ludz­ka i in­vi­dia67.

— I któż to na je­go­mo­ści tak na­sta­je?

— Dłu­go by ga­dać. Są­siad to zły, mo­ści na­miest­ni­ku, któ­ry sub­stan­cję68 mi znisz­czył, z wło­ści mnie ru­gu­je, sy­na mi zbił — i ot — wi­dzia­łeś waść, tu jesz­cze na szy­ję mo­ją na­sta­wał.

— A to waść nie no­sisz sza­bli przy bo­ku?

W po­tęż­nej twa­rzy Ab­dan­ka za­bły­sła nie­na­wiść, oczy za­świe­ci­ły mu po­sęp­nie i od­rzekł z wol­na a do­bit­nie:

— No­szę, i tak mi do­po­móż Bóg, ja­ko in­nych re­kur­sów69 prze­ciw wro­gom mo­im szu­kać już nie bę­dę.

Po­rucz­nik chciał coś mó­wić, gdy na­gle na ste­pie roz­legł się tę­tent ko­ni, a ra­czej po­śpiesz­ne chlu­po­ta­nie koń­skich nóg po roz­mię­kłej tra­wie. Wnet też i cze­lad­nik na­miest­ni­ka, trzy­ma­ją­cy straż, nad­biegł z wie­ścią, że ja­ko­wiś lu­dzie się zbli­ża­ją.

— To pew­nie moi — rzekł Ab­dank — któ­rzy za­raz za Ta­śmi­ną70 zo­sta­li. Jam też, nie spo­dzie­wa­jąc się zdra­dy, tu na nich cze­kać obie­cał.

Ja­koż po chwi­li gro­ma­da jeźdź­ców oto­czy­ła pół­okrę­giem wzgó­rze. Przy bla­sku ognia uka­za­ły się gło­wy koń­skie z otwar­ty­mi chra­pa­mi, pry­cha­ją­ce ze zmę­cze­nia, a nad ni­mi po­chy­lo­ne twa­rze jeźdź­ców, któ­rzy przy­sła­nia­jąc rę­ko­ma od bla­sku oczy pa­trzy­li by­stro w świa­tło.

— Hej, lu­dzie! kto wy? — spy­tał Ab­dank.

— Ra­by71 bo­że! — od­po­wie­dzia­ły gło­sy z ciem­no­ści.

— Tak, to moi mo­łoj­ce72 — po­wtó­rzył Ab­dank zwra­ca­jąc się do na­miest­ni­ka. — By­waj­cie! by­waj­cie!

Nie­któ­rzy ze­szli z ko­ni i zbli­ży­li się do ognia.

— A my śpie­szy­li, śpie­szy­li, bat’ku73. Szczo z to­bo­ju74?

— Za­sadz­ka by­ła. Chwed­ko, zdraj­ca, wie­dział o miej­scu i tu już cze­kał z in­ny­mi. Mu­siał po­dą­żyć do­brze przede mną. Na ar­kan mnie uję­li!

— Spa­si Bih! spa­si Bih75! A to co za La­szek76 ko­ło cie­bie?

Tak mó­wiąc spo­glą­da­li groź­nie na pa­na Skrze­tu­skie­go i je­go to­wa­rzy­szów77.

— To dru­hy do­bre — rzekł Ab­dank. — Sła­wa Bo­gu, ca­łym i żyw78. Za­raz bę­dzie­my ru­szać da­lej.

— Sła­wa Bo­gu! my go­to­wi.

No­wo przy­by­li po­czę­li roz­grze­wać dło­nie nad ogniem, bo noc by­ła zim­na, choć po­god­na. By­ło ich do czter­dzie­stu lu­dzi ro­słych i do­brze zbroj­nych. Nie wy­glą­da­li wca­le na Ko­za­ków re­ge­stro­wych79, co nie po­ma­łu zdzi­wi­ło pa­na Skrze­tu­skie­go, zwłasz­cza że by­ła ich garść tak spo­ra. Wszyst­ko to wy­da­ło się na­miest­ni­ko­wi moc­no po­dej­rza­ne. Gdy­by het­man wiel­ki wy­słał im­ci Ab­dan­ka do Ku­da­ku80, dał­by mu prze­cie stra­że z re­ge­stro­wych, a po wtó­re, z ja­kiej­że by ra­cji ka­zał mu iść ste­pem od Czeh­ry­na81, nie wo­dą? Ko­niecz­ność prze­pra­wia­nia się przez wszyst­kie rze­ki idą­ce Dzi­ki­mi Po­la­mi do Dnie­pru mo­gła tyl­ko po­chód opóź­nić. Wy­glą­da­ło to ra­czej tak, jak­by imć pan Ab­dank chciał wła­śnie Ku­dak omi­nąć.

Ale za­rów­no i sa­ma oso­ba pa­na Ab­dan­ka za­sta­na­wia­ła wiel­ce mło­de­go na­miest­ni­ka. Za­uwa­żył wraz, że Ko­za­cy, któ­rzy ze swy­mi puł­kow­ni­ka­mi ob­cho­dzi­li się dość po­ufa­le, je­go ota­cza­li czcią nie­zwy­czaj­ną, jak­by pra­we­go het­ma­na. Mu­siał to być ja­kiś ry­cerz du­żej rę­ki, co tym dziw­niej­sze by­ło pa­nu Skrze­tu­skie­mu, że zna­jąc Ukra­inę i z tej, i z tam­tej stro­ny Dnie­pru, o ta­kim prze­sław­nym Ab­dan­ku nic nie sły­szał. By­ło przy tym w twa­rzy te­go mę­ża coś szcze­gól­ne­go — ja­kaś moc uta­jo­na, któ­ra tak bi­ła z ob­li­cza, jak żar od pło­mie­nia, ja­kaś wo­la nie­ugię­ta, zna­mio­nu­ją­ca, że człek ten przed ni­kim i ni­czym się nie cof­nie. Ta­ką wła­śnie wo­lę w ob­li­czu miał ksią­żę Je­re­mi Wi­śnio­wiec­ki82, ale co w księ­ciu by­ło przy­ro­dzo­nym na­tu­ry da­rem, wła­ści­wym wiel­kie­mu uro­dze­niu i wła­dzy, to mo­gło za­sta­no­wić w mę­żu nie­zna­ne­go na­zwi­ska, za­błą­ka­nym w głu­chym ste­pie.

Pan Skrze­tu­ski dłu­go de­li­be­ro­wał83. Cho­dzi­ło mu po gło­wie, że to mo­że ja­ki po­tęż­ny ba­ni­ta84, któ­ry, wy­ro­kiem ści­ga­ny, chro­nił się w Dzi­kie Po­la85 — to znów, że to wa­taż­ka86 wa­ta­hy87 zbó­jec­kiej; ale to ostat­nie nie by­ło praw­do­po­dob­ne. I ubiór, i mo­wa te­go czło­wie­ka po­ka­zy­wa­ły co in­ne­go. Zgo­ła więc nie wie­dział na­miest­nik, cze­go się trzy­mać, miał się tyl­ko na bacz­no­ści, a tym­cza­sem Ab­dank ka­zał ko­nia so­bie po­da­wać.

— Mo­ści na­miest­ni­ku — rzekł — ko­mu w dro­gę, te­mu czas. Po­zwól­że po­dzię­ko­wać so­bie raz jesz­cze za ra­tu­nek. Oby Bóg po­zwo­lił mi od­pła­cić ci rów­ną usłu­gą!

— Nie wie­dzia­łem, ko­go ra­tu­ję, prze­tom i na wdzięcz­ność nie za­słu­żył.

— Mo­de­stia88 to two­ja tak mó­wi, któ­ra jest mę­stwu rów­na. Przyj­mij­że ode mnie ten pier­ścień.

Na­miest­nik zmarsz­czył się i krok w tył od­stą­pił mie­rząc oczy­ma Ab­dan­ka, ten zaś mó­wił da­lej z oj­cow­ską nie­mal po­wa­gą w gło­sie i po­sta­wie:

— Spoj­rzyj je­no. Nie bo­gac­two te­go pier­ście­nia, ale in­ne cno­ty ci za­le­cam. Za mło­dych jesz­cze lat w bi­sur­mań­skiej89 nie­wo­li bę­dąc do­sta­łem go od pąt­ni­ka, któ­ry z Zie­mi Świę­tej po­wra­cał. W tym oczku za­mknię­ty jest proch z gro­bu Chry­stu­sa. Ta­kie­go da­ru od­ma­wiać się nie go­dzi, choć­by i z osą­dzo­nych rąk po­cho­dził. Je­steś waść mło­dym czło­wie­kiem i żoł­nie­rzem, a gdy na­wet i sta­rość bli­ska gro­bu nie wie, co ją przed osta­tecz­ną go­dzi­ną spo­tkać mo­że, cóż do­pie­ro ado­le­scen­cja90, któ­ra ma­jąc przed so­bą wiek dłu­gi, na więk­szą licz­bę przy­gód tra­fić mu­si! Pier­ścień ten ustrze­że cię od przy­go­dy i obro­ni, gdy dzień są­du na­dej­dzie, a to ci po­wia­dam, że dzień ten idzie już przez Dzi­kie Po­la91.

Na­sta­ła chwi­la ci­szy; sły­chać by­ło tyl­ko sy­cze­nie pło­mie­nia i par­ska­nie ko­ni.

Z da­le­kich ocze­re­tów92 do­cho­dzi­ło ża­ło­sne wy­cie wil­ków. Na­gle Ab­dank po­wtó­rzył raz jesz­cze, jak­by do sie­bie:

— Dzień są­du idzie już przez Dzi­kie Po­la, a gdy na­dej­dzie — za­dy­wyt­sia wsij swit bo­żyj93...

Na­miest­nik przy­jął pier­ścień ma­chi­nal­nie, tak był zdu­mio­ny sło­wa­mi te­go dziw­ne­go mę­ża.

A ten za­pa­trzył się w dal ste­po­wą, ciem­ną.

Po­tem zwró­cił się z wol­na i siadł na koń. Mo­łoj­cy94 je­go cze­ka­li już u stóp wzgó­rza.

— W dro­gę! w dro­gę!... By­waj zdrów, dru­hu żoł­nie­rzu! — rzekł do na­miest­ni­ka. — Cza­sy te­raz ta­kie, że brat bra­tu nie ufa, prze­to i nie wiesz, ko­goś oca­lił, bom ci na­zwi­ska swe­go nie po­wie­dział.

— Więc waść nie Ab­dank?

— To klej­not95 mój...

— A na­zwi­sko?

— Boh­dan Ze­no­bi Chmiel­nic­ki96.

To rze­kł­szy zje­chał ze wzgó­rza, a za nim ru­szy­li mo­łoj­cy97. Wkrót­ce okry­ły ich tu­man i noc. Do­pie­ro gdy od­je­cha­li już z pół sta­ja­nia, wiatr przy­niósł od nich sło­wa ko­zac­kiej pie­śni:

Oj wy­zwo­ły, Bo­że, nas wsich, bid­nych ne­wil­ny­kiw,



Z tiaż­koj ne­wo­li,



Z wi­ry bi­sur­man­skoj —



Na ja­sni zo­ri,



Na ty­chi wo­dy,



U kraj we­se­łyj,



U mir chresz­czen­nyj —

Wy­słu­chaj, Bo­że, u proś­bach na­szych,

U nesz­cza­snych mo­ły­twach,

Nas bid­nych ne­wil­ny­kiw98.





Gło­sy ci­chły z wol­na, po­tem sto­pi­ły się z po­wie­wem szu­mią­cym po ocze­re­tach.





Roz­dział II


Na­za­jutrz z ra­na przy­byw­szy do Czeh­ry­na99 pan Skrze­tu­ski sta­nął w mie­ście w do­mu księ­cia Je­re­mie­go100, gdzie też miał kęs cza­su za­ba­wić, aby lu­dziom i ko­niom dać wy­tchnie­nie po dłu­giej z Kry­mu po­dró­ży, któ­rą z przy­czy­ny wez­bra­nia i nad­zwy­czaj by­strych prą­dów na Dnie­prze trze­ba by­ło lą­dem od­by­wać, gdyż ża­den baj­dak101 nie mógł owej zi­my pły­nąć pod wo­dę102. Sam też Skrze­tu­ski za­żył nie­co wcza­su, a po­tem szedł do pa­na Za­ćwi­li­chow­skie­go103, by­łe­go ko­mi­sa­rza Rzpli­tej104, żoł­nie­rza do­bre­go, któ­ry, nie słu­żąc u księ­cia, był jed­nak je­go za­ufa­nym i przy­ja­cie­lem. Na­miest­nik pra­gnął się go wy­py­tać, czy nie ma ja­kich z Łub­niów105 dys­po­zy­cji. Ksią­żę wsze­la­ko nic szcze­gól­ne­go nie po­le­cił; ka­zał Skrze­tu­skie­mu, w ra­zie gdy­by od­po­wiedź cha­no­wa106 by­ła po­myśl­na, wol­no iść, tak aby lu­dzie i ko­nie mie­li się do­brze. Z cha­nem zaś miał ksią­żę ta­ką spra­wę, że cho­dzi­ło mu o uka­ra­nie kil­ku mu­rzów107 ta­tar­skich, któ­rzy wła­sno­wol­nie pu­ści­li mu w je­go za­dnie­przań­skie pań­stwo za­go­ny108, a któ­rych sam zresz­tą sro­dze zbił. Chan rze­czy­wi­ście dał od­po­wiedź po­myśl­ną: obie­cał przy­słać osob­ne­go po­sła na kwie­cień, uka­rać nie­po­słusz­nych, a chcąc so­bie zy­skać życz­li­wość tak wsła­wio­ne­go jak ksią­żę wo­jow­ni­ka, po­słał mu przez Skrze­tu­skie­go ko­nia wiel­kiej krwi i szłyk109 so­bo­li110. Pan Skrze­tu­ski wy­wią­zaw­szy się z nie­ma­łym za­szczy­tem z po­sel­stwa, któ­re już sa­mo by­ło do­wo­dem wiel­kie­go ksią­żę­ce­go fa­wo­ru, bar­dzo był rad, że mu w Czeh­ry­nie za­ba­wić po­zwo­lo­no i nie na­glo­no z po­wro­tem. Na­to­miast sta­ry Za­ćwi­li­chow­ski wiel­ce był za­fra­so­wa­ny tym, co dzia­ło się od nie­ja­kie­go cza­su w Czeh­ry­nie. Po­szli te­dy ra­zem do Do­pu­ła, Wo­ło­cha111, któ­ry w mie­ście za­jazd i wi­niar­nię trzy­mał, i tam, choć by­ła go­dzi­na jesz­cze wcze­sna, za­sta­li szlach­ty huk, gdyż to był dzień tar­go­wy, a oprócz te­go w tym­że dniu wy­pa­dał w Czeh­ry­nie po­stój by­dła pę­dzo­ne­go ku obo­zo­wi wojsk ko­ron­nych, przy czym lu­dzi na­zbie­ra­ło się w mie­ście mnó­stwo. Szlach­ta zaś gro­ma­dzi­ła się zwy­kle w ryn­ku, w tak zwa­nym Dzwo­niec­kim Ką­cie, u Do­pu­ła. By­li tam więc i dzier­żaw­cy Ko­niec­pol­skich112, i urzęd­ni­cy czeh­ryń­scy, i wła­ści­cie­le ziem po­bli­skich sie­dzą­cy na przy­wi­le­jach, szlach­ta osia­dła i od ni­ko­go nie­za­leż­na, da­lej urzęd­ni­cy eko­no­mii113, tro­chę star­szy­zny ko­zac­kiej i po­mniej­szy dro­biazg szla­chec­ki, bądź to na kon­dy­cjach ży­ją­cy, bądź na swo­ich fu­to­rach114.

Ci i tam­ci po­zaj­mo­wa­li ła­wy sto­ją­ce we­dle dłu­gich dę­bo­wych sto­łów i roz­pra­wia­li gło­śno, a wszy­scy o uciecz­ce Chmiel­nic­kie­go, któ­ra by­ła naj­więk­szym w mie­ście ewe­ne­men­tem. Skrze­tu­ski więc z Za­ćwi­li­chow­skim sie­dli so­bie w ką­cie osob­no i na­miest­nik po­czął wy­py­ty­wać, co by to za fe­niks115 był ten Chmiel­nic­ki, o któ­rym wszy­scy mó­wi­li.

— To wać116 nie wiesz? — od­po­wie­dział sta­ry żoł­nierz. — To jest pi­sarz woj­ska za­po­ro­skie­go, dzie­dzic Sub­o­to­wa i — do­dał ci­szej — mój kum. Zna­my się daw­no. By­wa­li­śmy w róż­nych po­trze­bach, w któ­rych nie­ma­ło do­ka­zy­wał, szcze­gól­niej pod Ce­co­rą117. Żoł­nie­rza ta­kiej eks­pe­rien­cji118 w woj­sko­wych rze­czach nie masz mo­że w ca­łej Rze­czy­po­spo­li­tej. Te­go się gło­śno nie mó­wi, ale to het­mań­ska gło­wa: człek wiel­kiej rę­ki i wiel­kie­go ro­zu­mu; je­go ca­łe ko­zac­two słu­cha wię­cej niż ko­szo­wych i ata­ma­nów, człek nie po­zba­wio­ny do­brych stron, ale har­dy, nie­spo­koj­ny i gdy nie­na­wiść weź­mie w nim gó­rę — mo­że być strasz­ny.

— Co mu się sta­ło, że z Czeh­ry­na umknął?

— Ko­ty ze sta­rost­ką Cza­pliń­skim119 dar­li, ale to fur­da! Zwy­czaj­nie szlach­cic szlach­ci­co­wi z nie­przy­jaź­ni sa­dła za­le­wał120. Nie je­den on i nie jed­ne­mu je­mu. Mó­wią przy tym, że żo­nę sta­ro­st­ce ba­ła­mu­cił: sta­rost­ka mu ko­cha­ni­cę ode­brał i z nią się oże­nił, a on mu ją za to póź­niej ba­ła­mu­cił, a to jest po­dob­na rzecz, bo zwy­czaj­nie... ko­bie­ta lek­ka. Ale to są tyl­ko po­zo­ry, pod któ­ry­mi głęb­sze ja­kieś prak­ty­ki się ukry­wa­ją. Wi­dzisz waść, rzecz jest ta­ka: w Czer­ka­sach121 miesz­ka sta­ry Ba­ra­basz, puł­kow­nik ko­zac­ki, nasz przy­ja­ciel. Miał on przy­wi­le­je i ja­ko­weś pi­sma kró­lew­skie, o któ­rych mó­wio­no, że Ko­za­ków do opo­ru prze­ciw szlach­cie za­chę­ca­ły. Ale że to ludz­ki, do­bry człek, trzy­mał je u sie­bie i nie pu­bli­ko­wał. Owóż Chmiel­nic­ki Ba­ra­ba­sza na ucztę za­pro­siw­szy tu do Czeh­ry­na, do swe­go do­mu, spo­ił, po­tem po­słał lu­dzi do je­go fu­to­ru122, któ­rzy pi­sma i przy­wi­le­je u żo­ny po­de­bra­li — i z ni­mi umknął. Strach, by z nich ja­ka re­be­lia, ja­ko by­ła Ostra­ni­co­wa, nie ko­rzy­sta­ła, bo re­pe­to123: że to człek strasz­ny, a umknął nie wia­do­mo gdzie.

Na to pan Skrze­tu­ski:

— A to lis! w po­le mnie wy­wiódł. Toć ja je­go tej no­cy na ste­pie spo­tka­łem i od ar­ka­na124 uwol­ni­łem!

Za­ćwi­li­chow­ski aż się za gło­wę po­rwał.

— Na Bo­ga, co wać125 po­wia­dasz? Nie mo­że to być!

— Mo­że być, kie­dy by­ło. Po­wia­dał mi się puł­kow­ni­kiem u księ­cia Do­mi­ni­ka Za­sław­skie­go126 i że do Ku­da­ku127, do pa­na Gro­dzic­kie­go, od het­ma­na wiel­kie­go jest po­sła­ny, alem już te­mu nie wie­rzył, gdyż nie wo­dą je­chał, je­no się ste­pem prze­kra­dał.

— To człek chy­try jak Ulis­ses128. I gdzie­żeś go wać spo­tkał?

— Nad Omel­nicz­kiem, po pra­wej stro­nie Dnie­pro­wej. Wid­no do Si­czy129 je­chał.

— Ku­dak chciał mi­nąć. Te­raz in­tel­li­go130. Lu­dzi si­ła131 by­ło przy nim?

— By­ło ze czter­dzie­stu. Ale za póź­no przy­je­cha­li. Gdy­by nie moi, by­li­by go słu­dzy sta­rost­ki zdła­wi­li.

— Cze­kaj­że wasz­mość. To jest waż­na rzecz. Słu­dzy sta­rost­ki, mó­wisz?

— Tak sam po­wia­dał.

— Skąd­że sta­rost­ka mógł wie­dzieć, gdzie je­go szu­kać, kie­dy tu w mie­ście wszy­scy gło­wy tra­cą nie wie­dząc, gdzie się po­dział?

— Te­go i ja wie­dzieć nie mo­gę. Mo­że też Chmiel­nic­ki ze­łgał i zwy­kłych ło­trzy­ków na sług sta­rost­ki kre­ował, by swo­je krzyw­dy tym moc­niej afir­mo­wać132.

— Nie mo­że to być. Ale to jest dziw­na rzecz. Czy wasz­mość wie, że są li­sty het­mań­skie przy­ka­zu­ją­ce Chmiel­nic­kie­go ła­pać i in fun­do133 za­dzier­żyć?

Na­miest­nik nie zdą­żył od­po­wie­dzieć, bo w tej chwi­li wszedł do izby ja­kiś szlach­cic z ogrom­nym ha­ła­sem. Drzwia­mi trza­snął raz i dru­gi, a spoj­rzaw­szy har­do po izbie za­wo­łał:

— Czo­łem wasz­mo­ściom!

Był to człek czter­dzie­sto­let­ni, ni­ski, z twa­rzą za­pal­czy­wą, któ­rej to za­pal­czy­wo­ści przy­da­wa­ły jesz­cze bar­dziej oczy jak­by śli­wy na wierz­chu gło­wy sie­dzą­ce, by­stre, ru­chli­we — człek wi­docz­nie bar­dzo ży­wy, wi­chro­wa­ty i do gnie­wu sko­ry.

— Czo­łem wasz­mo­ściom! — po­wtó­rzył gło­śniej i ostrzej, gdy mu zra­zu nie od­po­wia­da­no.

— Czo­łem, czo­łem — ozwa­ło się kil­ka gło­sów.

Był to pan Cza­pliń­ski, pod­sta­ro­ści czeh­ryń­ski, słu­ga za­ufa­ny mło­de­go pa­na cho­rą­że­go Ko­niec­pol­skie­go134.

W Czeh­ry­nie nie lu­bia­no go, bo był za­wa­dia­ka wiel­ki, pie­niacz, prze­śla­dow­ca, ale miał nie­mniej wiel­kie ple­cy135, prze­to ten i ów z nim po­li­ty­ko­wał.

Za­ćwi­li­chow­skie­go136 jed­ne­go sza­no­wał, jak i wszy­scy, dla je­go po­wa­gi, cno­ty i mę­stwa. Uj­rzaw­szy go, wnet też zbli­żył się ku nie­mu i skło­niw­szy się dość dum­nie Skrze­tu­skie­mu za­siadł przy nich ze swo­ją lamp­ką mio­du.

— Mo­ści sta­rost­ko — spy­tał Za­ćwi­li­chow­ski — czy wiesz, co się dzie­je z Chmiel­nic­kim?

— Wi­si, mo­ści cho­rą­ży, ja­kem Cza­pliń­ski, wi­si, a je­śli do­tąd nie wi­si, to bę­dzie wi­siał. Te­raz, gdy są li­sty het­mań­skie, niech jed­no go do­sta­nę w swo­je rę­ce.

To mó­wiąc, ude­rzył pię­ścią w stół, aż płyn roz­lał się ze szkle­nic.

— Nie wy­le­waj wać­pan wi­na! — rzekł pan Skrze­tu­ski.

Za­ćwi­li­chow­ski prze­rwał:

— A czy go wać do­sta­niesz! Prze­cie uciekł i nikt nie wie, gdzie jest?

— Nikt nie wie? Ja wiem, ja­kem Cza­pliń­ski! Wasz­mość, pa­nie cho­rą­ży, znasz Chwed­ka. Owóż Chwed­ko je­mu słu­ży, ale i mnie. Bę­dzie on Ju­da­szem Chmie­lo­wi. Si­ła137 mó­wić. Wdał się Chwed­ko w ko­mi­ty­wę z mo­łoj­ca­mi138 Chmiel­nic­kie­go. Człek spryt­ny. Wie o każ­dym kro­ku. Pod­jął się mi go do­sta­wić ży­wym czy zmar­łym i wy­je­chał w step rów­no przed Chmiel­nic­kim, wie­dząc, gdzie ma go cze­kać!... A, did­ków syn139 prze­klę­ty!

To mó­wiąc zno­wu w stół ude­rzył.

— Nie wy­le­waj wać­pan wi­na! — po­wtó­rzył z przy­ci­skiem pan Skrze­tu­ski, któ­ry dziw­ną ja­kąś awer­sję140 uczuł do te­go pod­sta­ro­ście­go od pierw­sze­go spoj­rze­nia.

Szlach­cic za­czer­wie­nił się, bły­snął swy­mi wy­pu­kły­mi oczy­ma, są­dząc, że mu da­ją oka­zję, i spoj­rzał za­pal­czy­wie na Skrze­tu­skie­go, ale uj­rzaw­szy na nim bar­wę141 Wi­śnio­wiec­kich, zmi­ty­go­wał się, gdyż jak­kol­wiek cho­rą­ży Ko­niec­pol­ski wa­dził się wów­czas z księ­ciem, wsze­la­ko Czeh­ryn142 zbyt był bli­sko Łub­niów143 i nie­bez­piecz­nie by­ło bar­wy144 ksią­żę­cej nie usza­no­wać.

Ksią­żę też i lu­dzi do­bie­rał ta­kich, że każ­dy dwa ra­zy po­my­ślał, nim z któ­rym za­darł.
